"tanggal";"periode";"id";"nomor";"transaksi";"referensi";"model";"rekening";"debet";"credit";"kantor";"keterangan";"active";"ip";"status";"user";"created";"modified"
"2018-07-01 00:00:00";"2018.07";"SA/180701/0000";"3";;;"2.2000";"2.2000";"0";"824419000";"KSP123";"HUTANG DANIEL";"yes";"127.0.0.1";;"ROOT";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2018-07-01 00:00:00";"2018.07";"SA/180701/0000";"4";;;"2.3000";"2.3000";"0";"19103000";"KSP123";"TITIPAN NASABAH";"yes";"127.0.0.1";;"ROOT";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2018-07-01 00:00:00";"2018.07";"SA/180701/0000";"5";;;"2.4000";"2.4000";"0";"30565783.19";"KSP123";"MODAL DISETOR";"yes";"127.0.0.1";;"ROOT";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2018-07-01 00:00:00";"2018.07";"SA/180701/0000";"6";;;"2.8000";"2.8000";"0";"127851216.81";"KSP123";"SHU TAHUN BERJALAN";"yes";"127.0.0.1";;"ROOT";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2018-08-01 00:00:00";"2018.08";"SA/180801/0000";"1";;;"1.1001";"1.1001";"18688000";"0";"KSP123";"KAS BANK - BCA SURABAYA";"yes";"192.168.0.16";;"ROOT";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2018-08-01 00:00:00";"2018.08";"SA/180801/0000";"2";;;"1.2003";"1.2003";"1036366000";"0";"KSP123";"PINJAMAN BERJANGKA & ANGSURAN";"yes";"192.168.0.16";;"ROOT";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2018-08-01 00:00:00";"2018.08";"SA/180801/0000";"3";;;"2.2000";"2.2000";"0";"877947000";"KSP123";"HUTANG DANIEL";"yes";"192.168.0.16";;"ROOT";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2018-08-01 00:00:00";"2018.08";"SA/180801/0000";"4";;;"2.3000";"2.3000";"0";"18690000";"KSP123";"TITIPAN NASABAH";"yes";"192.168.0.16";;"ROOT";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2018-08-01 00:00:00";"2018.08";"SA/180801/0000";"5";;;"2.4000";"2.4000";"0";"30565783.19";"KSP123";"MODAL DISETOR";"yes";"192.168.0.16";;"ROOT";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2018-08-01 00:00:00";"2018.08";"SA/180801/0000";"6";;;"2.8000";"2.8000";"0";"127851216.81";"KSP123";"SHU TAHUN BERJALAN";"yes";"192.168.0.16";;"ROOT";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2018-09-01 00:00:00";"2018.09";"SA/180901/0000";"1";;;"1.1001";"1.1001";"19567000";"0";"KSP123";"KAS BANK - BCA SURABAYA";"yes";"192.168.0.16";;"ROOT";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2018-09-01 00:00:00";"2018.09";"SA/180901/0000";"2";;;"1.2003";"1.2003";"1080377000";"0";"KSP123";"PINJAMAN BERJANGKA & ANGSURAN";"yes";"192.168.0.16";;"ROOT";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2018-09-01 00:00:00";"2018.09";"SA/180901/0000";"3";;;"2.2000";"2.2000";"0";"921958000";"KSP123";"HUTANG DANIEL";"yes";"192.168.0.16";;"ROOT";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2018-09-01 00:00:00";"2018.09";"SA/180901/0000";"4";;;"2.3000";"2.3000";"0";"19569000";"KSP123";"TITIPAN NASABAH";"yes";"192.168.0.16";;"ROOT";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2018-09-01 00:00:00";"2018.09";"SA/180901/0000";"5";;;"2.4000";"2.4000";"0";"30565783.19";"KSP123";"MODAL DISETOR";"yes";"192.168.0.16";;"ROOT";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2018-09-01 00:00:00";"2018.09";"SA/180901/0000";"6";;;"2.8000";"2.8000";"0";"127851216.81";"KSP123";"SHU TAHUN BERJALAN";"yes";"192.168.0.16";;"ROOT";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2018-10-01 00:00:00";"2018.10";"SA/181001/0000";"1";;;"1.1001";"1.1001";"22545000";"0";"KSP123";"KAS BANK - BCA SURABAYA";"yes";"192.168.43.231";;"ROOT";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2018-10-01 00:00:00";"2018.10";"SA/181001/0000";"2";;;"1.2003";"1.2003";"1063030000";"0";"KSP123";"PINJAMAN BERJANGKA & ANGSURAN";"yes";"192.168.43.231";;"ROOT";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2018-10-01 00:00:00";"2018.10";"SA/181001/0000";"3";;;"2.2000";"2.2000";"0";"904611000";"KSP123";"HUTANG DANIEL";"yes";"192.168.43.231";;"ROOT";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2018-10-01 00:00:00";"2018.10";"SA/181001/0000";"4";;;"2.3000";"2.3000";"0";"22547000";"KSP123";"TITIPAN NASABAH";"yes";"192.168.43.231";;"ROOT";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2018-10-01 00:00:00";"2018.10";"SA/181001/0000";"5";;;"2.4000";"2.4000";"0";"30565783.19";"KSP123";"MODAL DISETOR";"yes";"192.168.43.231";;"ROOT";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2018-10-01 00:00:00";"2018.10";"SA/181001/0000";"6";;;"2.8000";"2.8000";"0";"127851216.81";"KSP123";"SHU TAHUN BERJALAN";"yes";"192.168.43.231";;"ROOT";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2018-11-01 00:00:00";"2018.11";"SA/181101/0000";"1";;;"1.1001";"1.1001";"24393999.9967";"0";"KSP123";"KAS BANK - BCA SURABAYA";"yes";"192.168.0.2";;"ROOT";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2018-11-01 00:00:00";"2018.11";"SA/181101/0000";"2";;;"1.2003";"1.2003";"1062912000";"0";"KSP123";"PINJAMAN BERJANGKA & ANGSURAN";"yes";"192.168.0.2";;"ROOT";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2018-11-01 00:00:00";"2018.11";"SA/181101/0000";"3";;;"2.2000";"2.2000";"0";"904493000";"KSP123";"HUTANG DANIEL";"yes";"192.168.0.2";;"ROOT";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2018-11-01 00:00:00";"2018.11";"SA/181101/0000";"4";;;"2.3000";"2.3000";"0";"24396000";"KSP123";"TITIPAN NASABAH";"yes";"192.168.0.2";;"ROOT";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2018-11-01 00:00:00";"2018.11";"SA/181101/0000";"5";;;"2.4000";"2.4000";"0";"30565783.19";"KSP123";"MODAL DISETOR";"yes";"192.168.0.2";;"ROOT";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2018-11-01 00:00:00";"2018.11";"SA/181101/0000";"6";;;"2.8000";"2.8000";"0";"127851216.8067";"KSP123";"SHU TAHUN BERJALAN";"yes";"192.168.0.2";;"ROOT";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
